Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Model
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    OrObserverAndStar              shift and go to state 152
    empty                          shift and go to state 113

state 134

    (70) OrObserverNot -> OrAtomicObserver .

    AND             reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    OR              reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    IDENTIFIER      reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    END             reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    RIGHTBRACKET    reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)


state 135

    (49) OrStatePath -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 153
    empty                          shift and go to state 124

state 136

    (51) AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)


state 137

    (45) StatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 45 (StatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 45 (StatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 45 (StatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 45 (StatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 45 (StatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)


state 138

    (53) AtomicObserverNot -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 154


state 139

    (63) AndAtomicObserver -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 79

    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 155

state 140

    (46) AndStatePath -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 156
    empty                          shift and go to state 124

state 141

    (62) AndAtomicObserver -> AndStatePath .

    AND             reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    OR              reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    IDENTIFIER      reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    END             reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    RIGHTBRACKET    reduce using rule 62 (AndAtomicObserver -> AndStatePath .)


state 142

    (67) AndObserverNotStar -> AND AndObserverNot . AndObserverNotStar
    (66) AndObserverNotStar -> . empty
    (67) AndObserverNotStar -> . AND AndObserverNot AndObserverNotStar
    (1) empty -> .

    AND             shift and go to state 122
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    AndObserverNotStar             shift and go to state 157
    empty                          shift and go to state 121

state 143

    (65) AndObserverNot -> AndAtomicObserver .

    AND             reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    OR              reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    IDENTIFIER      reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    END             reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    RIGHTBRACKET    reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)


state 144

    (64) AndObserverNot -> NOT . AndAtomicObserverNot
    (60) AndAtomicObserverNot -> . AndStatePathNot
    (61) AndAtomicObserverNot -> . LEFTBRACKET Observer RIGHTBRACKET
    (47) AndStatePathNot -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    LEFTBRACKET     shift and go to state 159
    IDENTIFIER      shift and go to state 107

    AndAtomicObserverNot           shift and go to state 161
    AndStatePathNot                shift and go to state 160
    StatePathIdentifier            shift and go to state 158

state 145

    (43) PointStatePathIdentifierStar -> POINT StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 162
    empty                          shift and go to state 124

state 146

    (57) OrAtomicObserver -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 163


state 147

    (48) OrStatePathNot -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 164
    empty                          shift and go to state 124

state 148

    (59) OrAtomicObserverNot -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 79

    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 165

state 149

    (58) OrAtomicObserverNot -> OrStatePathNot .

    AND             reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    OR              reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    IDENTIFIER      reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    END             reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    RIGHTBRACKET    reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)


state 150

    (69) OrObserverNot -> NOT OrAtomicObserverNot .

    AND             reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    OR              reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    IDENTIFIER      reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    END             reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    RIGHTBRACKET    reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)


state 151

    (71) OrObserverAnd -> OrObserverNot AndObserverNotStar .

    OR              reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)
    IDENTIFIER      reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)
    END             reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)
    RIGHTBRACKET    reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)


state 152

    (73) OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .

    IDENTIFIER      reduce using rule 73 (OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .)
    END             reduce using rule 73 (OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .)
    RIGHTBRACKET    reduce using rule 73 (OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .)


state 153

    (49) OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)


state 154

    (53) AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)


state 155

    (63) AndAtomicObserver -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 166


state 156

    (46) AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)


state 157

    (67) AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .

    OR              reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)
    IDENTIFIER      reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)
    END             reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)
    RIGHTBRACKET    reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)


state 158

    (47) AndStatePathNot -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 167
    empty                          shift and go to state 124

state 159

    (61) AndAtomicObserverNot -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 79

    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 168

state 160

    (60) AndAtomicObserverNot -> AndStatePathNot .

    AND             reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    OR              reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    IDENTIFIER      reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    END             reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    RIGHTBRACKET    reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)


state 161

    (64) AndObserverNot -> NOT AndAtomicObserverNot .

    AND             reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    OR              reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    IDENTIFIER      reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    END             reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    RIGHTBRACKET    reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)


state 162

    (43) PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)


state 163

    (57) OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)


state 164

    (48) OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)


state 165

    (59) OrAtomicObserverNot -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 169


state 166

    (63) AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)


state 167

    (47) AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)


state 168

    (61) AndAtomicObserverNot -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 170


state 169

    (59) OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)


state 170

    (61) AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)

