Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Model
    IDENTIFIER      reduce using rule 56 (OrAtomicObserver -> OrStatePath .)
    END             reduce using rule 56 (OrAtomicObserver -> OrStatePath .)
    RIGHTBRACKET    reduce using rule 56 (OrAtomicObserver -> OrStatePath .)


state 134

    (69) OrObserverNot -> NOT . OrAtomicObserverNot
    (58) OrAtomicObserverNot -> . OrStatePathNot
    (59) OrAtomicObserverNot -> . LEFTBRACKET Observer RIGHTBRACKET
    (48) OrStatePathNot -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    LEFTBRACKET     shift and go to state 153
    IDENTIFIER      shift and go to state 103

    OrAtomicObserverNot            shift and go to state 150
    StatePathIdentifier            shift and go to state 151
    OrStatePathNot                 shift and go to state 152

state 135

    (73) OrObserverAndStar -> OR OrObserverAnd . OrObserverAndStar
    (72) OrObserverAndStar -> . empty
    (73) OrObserverAndStar -> . OR OrObserverAnd OrObserverAndStar
    (1) empty -> .

    OR              shift and go to state 119
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    OrObserverAndStar              shift and go to state 154
    empty                          shift and go to state 118

state 136

    (70) OrObserverNot -> OrAtomicObserver .

    AND             reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    OR              reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    IDENTIFIER      reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    END             reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)
    RIGHTBRACKET    reduce using rule 70 (OrObserverNot -> OrAtomicObserver .)


state 137

    (57) OrAtomicObserver -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    Observer                       shift and go to state 155
    ObserverIdentifier             shift and go to state 77

state 138

    (46) AndStatePath -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 110
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 156
    empty                          shift and go to state 112

state 139

    (64) AndObserverNot -> NOT . AndAtomicObserverNot
    (60) AndAtomicObserverNot -> . AndStatePathNot
    (61) AndAtomicObserverNot -> . LEFTBRACKET Observer RIGHTBRACKET
    (47) AndStatePathNot -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    LEFTBRACKET     shift and go to state 160
    IDENTIFIER      shift and go to state 103

    StatePathIdentifier            shift and go to state 157
    AndStatePathNot                shift and go to state 158
    AndAtomicObserverNot           shift and go to state 159

state 140

    (62) AndAtomicObserver -> AndStatePath .

    AND             reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    OR              reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    IDENTIFIER      reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    END             reduce using rule 62 (AndAtomicObserver -> AndStatePath .)
    RIGHTBRACKET    reduce using rule 62 (AndAtomicObserver -> AndStatePath .)


state 141

    (65) AndObserverNot -> AndAtomicObserver .

    AND             reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    OR              reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    IDENTIFIER      reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    END             reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)
    RIGHTBRACKET    reduce using rule 65 (AndObserverNot -> AndAtomicObserver .)


state 142

    (67) AndObserverNotStar -> AND AndObserverNot . AndObserverNotStar
    (66) AndObserverNotStar -> . empty
    (67) AndObserverNotStar -> . AND AndObserverNot AndObserverNotStar
    (1) empty -> .

    AND             shift and go to state 120
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 121
    AndObserverNotStar             shift and go to state 161

state 143

    (63) AndAtomicObserver -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    Observer                       shift and go to state 162
    ObserverIdentifier             shift and go to state 77

state 144

    (51) AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 51 (AtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)


state 145

    (6) AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .

    IDENTIFIER      reduce using rule 6 (AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .)
    OBSERVER        reduce using rule 6 (AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .)
    END             reduce using rule 6 (AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .)


state 146

    (43) PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 43 (PointStatePathIdentifierStar -> POINT StatePathIdentifier PointStatePathIdentifierStar .)


state 147

    (53) AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 53 (AtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)


state 148

    (49) OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 49 (OrStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)


state 149

    (71) OrObserverAnd -> OrObserverNot AndObserverNotStar .

    OR              reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)
    IDENTIFIER      reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)
    END             reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)
    RIGHTBRACKET    reduce using rule 71 (OrObserverAnd -> OrObserverNot AndObserverNotStar .)


state 150

    (69) OrObserverNot -> NOT OrAtomicObserverNot .

    AND             reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    OR              reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    IDENTIFIER      reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    END             reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)
    RIGHTBRACKET    reduce using rule 69 (OrObserverNot -> NOT OrAtomicObserverNot .)


state 151

    (48) OrStatePathNot -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 110
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 163
    empty                          shift and go to state 112

state 152

    (58) OrAtomicObserverNot -> OrStatePathNot .

    AND             reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    OR              reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    IDENTIFIER      reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    END             reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)
    RIGHTBRACKET    reduce using rule 58 (OrAtomicObserverNot -> OrStatePathNot .)


state 153

    (59) OrAtomicObserverNot -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    Observer                       shift and go to state 164
    ObserverIdentifier             shift and go to state 77

state 154

    (73) OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .

    IDENTIFIER      reduce using rule 73 (OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .)
    END             reduce using rule 73 (OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .)
    RIGHTBRACKET    reduce using rule 73 (OrObserverAndStar -> OR OrObserverAnd OrObserverAndStar .)


state 155

    (57) OrAtomicObserver -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 165


state 156

    (46) AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 46 (AndStatePath -> StatePathIdentifier PointStatePathIdentifierStar .)


state 157

    (47) AndStatePathNot -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 110
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 166
    empty                          shift and go to state 112

state 158

    (60) AndAtomicObserverNot -> AndStatePathNot .

    AND             reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    OR              reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    IDENTIFIER      reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    END             reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)
    RIGHTBRACKET    reduce using rule 60 (AndAtomicObserverNot -> AndStatePathNot .)


state 159

    (64) AndObserverNot -> NOT AndAtomicObserverNot .

    AND             reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    OR              reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    IDENTIFIER      reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    END             reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)
    RIGHTBRACKET    reduce using rule 64 (AndObserverNot -> NOT AndAtomicObserverNot .)


state 160

    (61) AndAtomicObserverNot -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    Observer                       shift and go to state 167
    ObserverIdentifier             shift and go to state 77

state 161

    (67) AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .

    OR              reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)
    IDENTIFIER      reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)
    END             reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)
    RIGHTBRACKET    reduce using rule 67 (AndObserverNotStar -> AND AndObserverNot AndObserverNotStar .)


state 162

    (63) AndAtomicObserver -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 168


state 163

    (48) OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 48 (OrStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)


state 164

    (59) OrAtomicObserverNot -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 169


state 165

    (57) OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 57 (OrAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)


state 166

    (47) AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 47 (AndStatePathNot -> StatePathIdentifier PointStatePathIdentifierStar .)


state 167

    (61) AndAtomicObserverNot -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 170


state 168

    (63) AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 63 (AndAtomicObserver -> LEFTBRACKET Observer RIGHTBRACKET .)


state 169

    (59) OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 59 (OrAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)


state 170

    (61) AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .

    AND             reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    OR              reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    IDENTIFIER      reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    END             reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 61 (AndAtomicObserverNot -> LEFTBRACKET Observer RIGHTBRACKET .)

